v_id,lon,lat,typ,voltage,frequency,name,operator,ref,wkt_srid_4326
24075,-84.3871898178645,35.6900630897477,joint,161000,,161kV transmission line,TVA,,SRID=4326;POINT(-84.3871898178645 35.6900630897477)
21152,-88.7928881956156,35.7092527087926,joint,500000,,Johnsonville - Jackson 500kV transmission line,TVA,,SRID=4326;POINT(-88.7928881956156 35.7092527087926)
1112,-85.3892321916891,35.016016793949,sub_station,,,,,,SRID=4326;POINT(-85.3892321916891 35.016016793949)
3201,-85.3335603754085,35.062077298947,station,,,Moccassin Substation,,,SRID=4326;POINT(-85.3335603754085 35.062077298947)
31036,-86.9814762078223,36.0549979415214,joint,500000,,Maury - Davidson 500kV transmission line,TVA,,SRID=4326;POINT(-86.9814762078223 36.0549979415214)
6725,-84.9593279955662,35.042174221151,station,,,Bradley Substation,TVA,,SRID=4326;POINT(-84.9593279955662 35.042174221151)
18949,-82.5164513827891,36.4261350687344,joint,500000;161000,,161kV transmission line,TVA,,SRID=4326;POINT(-82.5164513827891 36.4261350687344)
21266,-83.8250637287666,36.127199702637,joint,500000;161000;161000,,500kV transmission line;161kV transmission line;161kV transmission line,TVA,,SRID=4326;POINT(-83.8250637287666 36.127199702637)
7173,-86.1785839578976,35.33163455002,sub_station,,,,,,SRID=4326;POINT(-86.1785839578976 35.33163455002)
21248,-85.0806313657005,35.2437018674881,joint,500000,,500kV transmission line;Sequoyah - Watts Bar 500kV transmission line,TVA,,SRID=4326;POINT(-85.0806313657005 35.2437018674881)
3160,-89.833461361868,35.4111320238326,station,,,,,,SRID=4326;POINT(-89.833461361868 35.4111320238326)
30129,-87.9213306363277,36.0432657563559,joint,500000,,Johnsonville - Davidson 500kV transmission line,TVA,,SRID=4326;POINT(-87.9213306363277 36.0432657563559)
3989,-86.8855122425883,36.46996344545,station,,,,,,SRID=4326;POINT(-86.8855122425883 36.46996344545)
18924,-84.7721949925611,35.6210081591662,joint,161000,,161kV transmission line,TVA,,SRID=4326;POINT(-84.7721949925611 35.6210081591662)
28462,-87.2531287303857,36.5945512897913,merge,500000;161000,,Montgomery 500kV Substation;Montgomery 161kV Substation;Montgomery 500kV Substation,,,SRID=4326;POINT(-87.2531287303857 36.5945512897913)
21299,-82.9332949172801,36.3696048772126,joint,500000,,500kV transmission line,TVA,,SRID=4326;POINT(-82.9332949172801 36.3696048772126)
21302,-82.8339310958937,36.4923269786459,joint,500000;69000,,500kV transmission line;69kV transmission line,TVA,,SRID=4326;POINT(-82.8339310958937 36.4923269786459)
20195,-85.2318699303043,35.1021228778785,joint,,,,,,SRID=4326;POINT(-85.2318699303043 35.1021228778785)
4079,-83.9917952252179,35.8419349707864,station,,,Alcoa Substation,,,SRID=4326;POINT(-83.9917952252179 35.8419349707864)
24076,-84.2233284862144,35.7331390972156,joint,161000,,161kV transmission line,TVA,,SRID=4326;POINT(-84.2233284862144 35.7331390972156)
7171,-85.8762721671455,35.3035410978188,sub_station,,,,,,SRID=4326;POINT(-85.8762721671455 35.3035410978188)
3922,-88.7902619679161,35.7023870182378,substation,500000,60,Jackson Switching Station,TVA,,SRID=4326;POINT(-88.7902619679161 35.7023870182378)
20197,-85.2310583922766,35.1023293949862,joint,,,,,,SRID=4326;POINT(-85.2310583922766 35.1023293949862)
21238,-84.7878026816335,35.5897605946626,joint,500000,,500kV transmission line;Sequoyah - Watts Bar 500kV transmission line,TVA,,SRID=4326;POINT(-84.7878026816335 35.5897605946626)
21265,-83.8356783119952,36.1458058233856,joint,500000;161000,,500kV transmission line;161kV transmission line,TVA,,SRID=4326;POINT(-83.8356783119952 36.1458058233856)
4068,-84.0758200855535,35.9051916618629,station,,,Ebenezer Substation,TVA,,SRID=4326;POINT(-84.0758200855535 35.9051916618629)
7169,-86.3356711860925,35.5180212047047,substation,,,,,,SRID=4326;POINT(-86.3356711860925 35.5180212047047)
3963,-87.4635562424066,35.763586413568,station,,,Centerville Substation,,,SRID=4326;POINT(-87.4635562424066 35.763586413568)
28469,-83.814976619652,36.1216858152571,merge,161000;500000;69000,,Volunteer 161kV Substation;Volunteer 500kV Substation;Volunteer 69kV Substation,TVA,,SRID=4326;POINT(-83.814976619652 36.1216858152571)
29556,-85.3872855882874,35.0566642884324,merge,,,Raccoon Mountain Pumped-Storage Plant,,,SRID=4326;POINT(-85.3872855882874 35.0566642884324)
